#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
images/red/B2AI_1_Paclitaxel_A1_R2_z01_red_masks_cell1.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell1.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell1.png,,output,B2AI_1_Paclitaxel_A1_R2_z01_red_masks_
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell1.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell10.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell10.png,,output,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell10.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell11.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell100.png,,output,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell11.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell12.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell101.png,,output,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell12.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell13.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell102.png,,output,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell13.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell14.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell103.png,,output,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell14.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell15.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell104.png,,output,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell15.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell16.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell105.png,,output,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell16.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell17.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell106.png,,output,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
images/red/B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell17.png,images/yellow/B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell18.png,images/blue/B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell107.png,,output,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
